Image Link,Title,Price,Subtitle,Text Preview,View Count
https://krisha-photos.kcdn.online/webp/2c/2c257e2a-59e0-4ccf-86b5-e86b4ea6553f/1-400x300.jpg,3-комнатная квартира · 110 м² · 3/10 этаж · помесячно,750 000 〒,"Бостандыкский р-н, Розыбакиева 310a","жил. комплекс 4YOU, жил. площадь 64 м², кухня 20 м², меблирована полностью, О квартире: 🔹 Просторная и светлая, с дизайнерским ремонтом и первоклассной мебелью 🔹 Функциональная планировка: • 2 уютные спальни • Просторная кухня — идеально для комфортного отдыха и приёма гостей • 2 современных санузл…",
https://krisha-photos.kcdn.online/webp/0f/0f20b396-562d-4ac0-97ab-10e80fe7c0f0/4-400x300.jpg,2-комнатная квартира · 54 м² · 5/5 этаж · помесячно,225 000 〒,"Ауэзовский р-н, мкр Мамыр, Керуентау 12а — Жандосова Яссауи","меблирована полностью, Квартира после ремонта, комнаты раздельные, балкон закрытый. куплю новый матрас для кровати как заедите. сдам на долгий срок семейной паре без домашних питомцев или девушкам не более 4 человек. Депозит 50 тысяч. Коммуналка отдельно. Торга нет. пишите, звоните",
https://krisha-photos.kcdn.online/webp/39/39cc2173-eea6-4eec-9c93-e29515f2b420/1-400x300.jpg,2-комнатная квартира · 100 м² · 1/7 этаж · помесячно,700 000 〒,"Бостандыкский р-н, Мкр «Мирас» 31","жил. комплекс Miras Park, меблирована полностью, ОПИСАНИЕ ♦️ВПЕРВЫЕ сдается 2-х комнатная квартира в самом востребованном районе города бизнес КЛАССА 🔥. 🔹Дом НЕ выходит на дорогу. Хорошие, интеллигентные и порядочные соседи. 🔹 Дом монолитное конструкция, соответствует всем сейсмическим требова…",
https://krisha-photos.kcdn.online/webp/42/42175bd6-5041-406a-b2ff-5be00b668c61/14-400x300.jpg,3-комнатная квартира · 115 м² · 15/21 этаж · помесячно,1 099 999 〒,"Бостандыкский р-н, Аль-Фараби 27/5 — Сейфуллина","жил. комплекс AL’FARABI 27, меблирована полностью, Сдам просторную 3х квартиру полноценную со свежим ремонтом, никто не жил! Зал с прекрасным видом на горы, две спальни, кухня с балконом и три санузла. Два кондиционера в квартире, вся техника встроенная!На площадке две квартиры. Два лифта груз…",
https://krisha-photos.kcdn.online/webp/e8/e88a6497-394f-48d8-8ff8-d8c275a40b22/1-400x300.jpg,1-комнатная квартира · 37 м² · 5/12 этаж · помесячно,420 000 〒,"Алмалинский р-н, Сейфуллина 416 к 4 — Макатаева","жил. комплекс Meridian Apartments, меблирована полностью, Новая квартира с дизайнерским ремонтом! Все есть для проживания. Вся мебель встроенная, техника новая, кровать с матрасом удобные. ЖК находится в центре! Все в шаговой доступности. Депозит 100 тг. Возвращается, если в квартире все в таком…",
https://krisha-photos.kcdn.online/webp/ed/edb85f61-38b8-4722-b10f-c6503133febc/7-400x300.jpg,1-комнатная квартира · 40 м² · 7/12 этаж · помесячно,300 000 〒,"Бостандыкский р-н, Сатпаева 90 А — Туркебаева","жил. комплекс Акварель, меблирована полностью, Уютная 1-комнатная квартира в престижном ЖК “Акварель” Светлая, чистая, полностью меблированная квартира с современной техникой. Отличная планировка, просторная лоджия, качественный ремонт. Закрытая территория с охраной, видеонаблюдением и детской пл…",
https://krisha-photos.kcdn.online/webp/2b/2b130625-95a9-4a7d-b2df-048b097cd2ea/3-400x300.jpg,2-комнатная квартира · 40 м² · 2/3 этаж · помесячно,230 000 〒,"Медеуский р-н, Достык 99б","меблирована полностью, В самом престижном районе города Алматы, пр. Достык угол Аль-Фараби. Сдам на длительный срок! Депозит 50 тыс Агентство!",
https://krisha-photos.kcdn.online/webp/a1/a10db68e-6b48-4922-b81b-a7870b420475/1-400x300.jpg,3-комнатная квартира · 57 м² · 11/18 этаж · помесячно,500 000 〒,"Бостандыкский р-н, Жандосова 94А — Кекильбаева","жил. комплекс RAMS CITY, меблирована полностью, 🌟Сдается дизайнерская квартира с очень дорогим ремонтом в ЖК RAMS City 🌆 во дворе бульвар с фонтанами и игровыми площадками Вся квартираквартира отделана дорогими материалами и панелями а В квартире есть шкафы где вы сможете разместить все свои вещи и…",
https://krisha-photos.kcdn.online/webp/62/6221f2c3-6043-42d9-9130-10fe11182760/1-400x300.jpg,2-комнатная квартира · 45 м² · 3/4 этаж · помесячно,230 000 〒,"Ауэзовский р-н, мкр №8 17 — Отеген батыра","панельный дом, 1970 г.п., Идеально чистая, уютная квартира после капитального ремонта в белом стиле!Кухня встроенная, быт техника полностью есть! Балкон капитально застеклен! Мебель современная! Район Абая Утеген батыра рядом с метро! Рядом ТРЦ Москва, парк Фэмили, несколько школ и детских садов…",
https://krisha-photos.kcdn.online/webp/d2/d289eb65-c216-4d57-a53d-33e1d2cae980/11-400x300.jpg,2-комнатная квартира · 50 м² · помесячно,450 000 〒,"Бостандыкский р-н, Жандосова 94А — Розыбакиева","жил. комплекс RAMS CITY, меблирована полностью, Сдается стильная, уютная 2-х комнатная квартира в ЖК Rams City! Квартира укомплектована необходимой бытовой техникой и мебелью для комфортного проживания, на кухне имеется посудомоечная машина, установлен кондиционер. В спальне оборудовано рабо…",
https://krisha-photos.kcdn.online/webp/b4/b40b77c9-60a1-49ba-a031-5a54b218ff97/54-400x300.jpg,3-комнатная квартира · 120 м² · 2/3 этаж · помесячно,1 000 000 〒,"Бостандыкский р-н, Мкр Нурлытау, ул. 6-я 66","жил. комплекс Bright Hills, меблирована полностью, Сдается прекрасная 4-х комнатная квартира в экологически чистом районе Прекрасный вид на горы Есть большой балкон Наверху есть огромная терраса На террасе есть большой бассейн Барбекю гриль Сауна Вся сантехника от Ghroe Пылесос от Doyson Три…",
https://krisha-photos.kcdn.online/webp/8a/8a20675c-70b6-4038-bb1a-46fd6091bbf8/1-400x300.jpg,1-комнатная квартира · 57 м² · 4/17 этаж · помесячно,285 000 〒,"Бостандыкский р-н, Айманова 140","жил. комплекс Арай, меблирована полностью, Сдаётся однокомнатная квартира, просторная кухня-студия. С большим светлым отапливаемым балконом, который можно использовать как кабинет в наше он лайн время. Встроенный гардероб. Вся техника добротная и новая. Квартира Чистая. В ванной комнате тёплые полы…",
https://krisha-photos.kcdn.online/webp/68/68364342-373f-4e40-b2e9-9c360415978a/12-400x300.jpg,1-комнатная квартира · 38 м² · 2/5 этаж · помесячно,200 000 〒,"Бостандыкский р-н, Жандосова 21 — Жарокова   Жандосова","меблирована частично, Сдам уютную квартиру, в отличном районе города, в кирпичном доме, (советской постройки), на долгий срок или до сентября, семейной паре с одним взрослым (от 7 лет и старше) ребенком или двум взрослым людям, желательно без животных, (можно кошку, но не собаку). В квартире ест…",
https://krisha-photos.kcdn.online/webp/5d/5dd2c3f5-9c43-4c6c-8334-29df567faa74/1-400x300.jpg,2-комнатная квартира · 50 м² · 2/5 этаж · помесячно,280 000 〒,"Жетысуский р-н, мкр Кулагер, Серикова 15","меблирована полностью, Теплая уютная квартира, со свежим ремонтом и новой мебелью, все удобства, бытовая техника, диван раскладной, двухспальная кровать. Рядом находятся детские сады, школы, ЦОН, супермаркеты, салоны красоты, остановки общественного транспорта. 280000 + квартплата",
https://krisha-photos.kcdn.online/webp/a0/a007ccee-8b06-46b5-b8d8-91cf0c3d31c2/1-400x300.jpg,1-комнатная квартира · 20 м² · 1/13 этаж · помесячно,190 000 〒,"Жетысуский р-н, Просп. Назарбаева 28а/к1 — Райымбека Назарбаева, станция метро Райымбек","жил. комплекс RAIYMBEK, меблирована полностью, Квартира для одного человека, студентов парней просьба не беспокоить. Договор заключается на год или до августа (08.2025), депозит - 100 000тг",
https://krisha-photos.kcdn.online/webp/be/be126891-a16d-4148-8ed2-3e3035ffa8fb/2-400x300.jpg,3-комнатная квартира · 65 м² · 6/10 этаж · помесячно,480 000 〒,"Бостандыкский р-н, 218 218","жил. комплекс Galileo Terrace, меблирована полностью, Есть депозит 200 000 тг я сам хозяин, освободится в апреле",
https://krisha-photos.kcdn.online/webp/44/4415982a-2511-4b5c-bcfc-00728cb95238/34-400x300.jpg,3-комнатная квартира · 75 м² · 14/22 этаж · помесячно,660 000 〒,"Бостандыкский р-н, Аль-фараби 11 — Назарбаева","жил. комплекс Orion 1, меблирована полностью, Сдается уютная, светлая 3-х комнатная квартира в ЖК элит-класса Orion! Квартира оснащена всей необходимой для комфортного проживания мебелью и техникой. Большое количество мест для хранения, два полноценных санузла, две изолированные спальные комн…",
https://krisha-photos.kcdn.online/webp/a1/a1475d8e-03f4-4550-a3d7-54cb081956e0/1-400x300.jpg,3-комнатная квартира · 66 м² · 3/5 этаж · помесячно,400 000 〒,"Бостандыкский р-н, мкр Орбита-1 32","меблирована полностью, Шикарная трёхкомнатная квартира после капитального ремонта. сдается в первые. Готова к заселению. Инфраструктура данного района развита на 100% все в шаговой доступности",
https://krisha-photos.kcdn.online/webp/88/880ac3a1-9b37-4c91-9802-567422d3d4e2/11-400x300.jpg,1-комнатная квартира · 45 м² · 3/5 этаж · помесячно,180 000 〒,"Алатауский р-н, мкр Саялы 130","меблирована полностью, Сдам уютную квартиру, чистоплотным людям ⚠️ квартира теплая, комфортная. рядом есть 2 школы, детские сады, аптеки, разные магазины",
https://krisha-photos.kcdn.online/webp/18/18f1e48b-c924-4d8d-a1e5-498a0a3b71cc/1-400x300.jpg,4-комнатная квартира · 150 м² · помесячно,350 000 〒,"Наурызбайский р-н, мкр Таужолы 93","меблирована частично, *сдается в аренду таунхаус 150 м² — уютный дом для вашей семьи!* Просторный таунхаус на два этажа в удобном районе. Отличная планировка и все условия для комфортного проживания! *Характеристики:* - *Площадь:* 150 м² - *Этажность:* 2 этажа - *Комнаты:* 4 комнаты - *Санузлы:…",
https://krisha-photos.kcdn.online/webp/46/46e3ae69-a4d6-4771-8009-43323839b522/1-400x300.jpg,3-комнатная квартира · 87 м² · 16/21 этаж · помесячно,600 000 〒,"Бостандыкский р-н, Аль-Фараби 21","жил. комплекс AFD PLAZA, меблирована полностью, Сдам квартиру на долгий срок на Аль Фараби Сейфуллина. Квартира после косметического ремонта. Теплая, уютная, окна смотрят на север и на запад, и солнечная и теневая стороны. Две комнаты и кухня студия, большой балкон, встроенная мебель и техни…",
https://krisha-photos.kcdn.online/webp/83/83ff0574-b68a-4803-b25d-8a8948ac7b8c/14-400x300.jpg,3-комнатная квартира · 120 м² · 17/21 этаж · помесячно,1 200 000 〒,"Бостандыкский р-н, Сейфуллина 574/1 к3 — Каратаева","жил. комплекс Central Avenue, меблирована полностью",
https://krisha-photos.kcdn.online/webp/c6/c6f9b2d5-dc9d-4843-97f8-156769e2b7c5/1-400x300.jpg,2-комнатная квартира · 64 м² · 3/11 этаж · помесячно,280 000 〒,"Ауэзовский р-н, мкр Жетысу-3 64","меблирована полностью, Сдается теплая и комфортная квартира со всеми удобствами. Преимущества: ✅ Отличное местоположение: рядом супермаркет Magnum, станция метро «Бауыржан Момышулы», магазины, салоны красоты, аллея для прогулок и большой стадион. ✅ рядом №141, №117, №126 школы; садик в 5 минутах от…",
https://krisha-photos.kcdn.online/webp/1e/1ed14de4-57af-42ed-a668-39d06840611b/17-400x300.jpg,2-комнатная квартира · 55 м² · 3/4 этаж · помесячно,500 000 〒,"Медеуский р-н, Кунаева — Казыбек би","меблирована полностью, Шикарная квартира, ""ЗОЛОТОЙ КВАДРАТ"" находится в самом ❤️ Алматы, в стиле лофт, после ремонта, двойная система фильтрации воды, унитаз -биде, два кондиционера, три телевизора, WI-FI, кофемашина DELONGE, солнечная сторона, Шаговая доступность Парк 28 Гвардейцев Панфиловц…",
https://krisha-photos.kcdn.online/webp/2e/2e494c4f-7a0c-4abf-aae1-34f29084f38d/7-400x300.jpg,3-комнатная квартира · 102 м² · 3/3 этаж · помесячно,900 000 〒,"Медеуский р-н, Жамакаева — НА ДОЛГИЙ СРОК","жил. комплекс La Verde, меблирована полностью, Элитный комплекс в престижной локации. До Аль-Фараби 15 минут На долгий срок. Закрытая, охраняемая территория с парковкой. Полноценная 3-комнатная квартира. Для курящих предусмотрен балкон. 2 санузла с душевой и ванной. Гардеробная. Есть все необход…",
https://krisha-photos.kcdn.online/webp/d2/d23ef863-0442-4d88-baba-acac7033fb37/1-400x300.jpg,1-комнатная квартира · 20 м² · 5/5 этаж · помесячно,120 000 〒,"Алмалинский р-н, Абая, уг.ул Ислама-Карима 198 — Абая уг.ул Ислама-Карима","меблирована полностью, Сдам в аренду квартиру в приватизированом общежитии. 1 - жилая комната, 1 - ванная комната + кладовая комната. Мебель, бытовые приборы есть. Чистая, удобное расположение рядом с крупным проспектом, общественный транспорт в избытке. Кандидаты средних лет, со стабильной раб…",
https://krisha-photos.kcdn.online/webp/b1/b1db385a-d513-4cad-b79b-ea9634e018fb/8-400x300.jpg,3-комнатная квартира · 60 м² · 9/21 этаж · помесячно,600 000 〒,"Бостандыкский р-н, Аль-Фараби 27/2 — Сейфуллина","жил. комплекс AL’FARABI 27, меблирована полностью, *Сдаётся элитная квартира в ЖК ""Аль-Фараби 27"" (бизнес-класс) * 🔹 *Новая квартира* – ещё никто не жил, первая сдача! 🔹 *Дорогой качественный ремонт* – премиальные материалы, современный дизайн. 🔹 *Отличная охрана и инфраструктура* – безопасно…",
https://krisha-photos.kcdn.online/webp/04/04898b6b-a171-45bd-a47f-34e77ff5b8b9/1-400x300.jpg,1-комнатная квартира · 34 м² · 4/4 этаж · помесячно,240 000 〒,"Бостандыкский р-н, мкр Коктем-1 21 — Р.Весновка","меблирована полностью, Сдаю однокомнатную квартиру на долгий срок в тихом и уютном микрорайоне города Коктем 1, все в шаговой доступности поликлиника, садик, школа, казНУ, ПОЛИТЕХ, АУЭС, магнум, фихпрайс, койфейни, трц форум, атакент, вдоль речка весновка и парк Достык, полностью мебелированна, с…",
https://krisha-photos.kcdn.online/webp/2d/2d70419d-d4da-49db-9747-646bbb0721d0/14-400x300.jpg,1-комнатная квартира · 30 м² · 2/3 этаж · помесячно,70 000 〒,"Жетысуский р-н, Торетай — Раимбека уг Торетай возле сейфулина","меблирована частично, Сдаю на раимбека уг Полежаева квартиру в общежитие Санузел душ туалет в комнате Очень тепло Я сам хозяин Депозит жок",
https://krisha-photos.kcdn.online/webp/fe/fe5e6e98-de69-4c3a-842d-d8b9848bc839/1-400x300.jpg,3-комнатная квартира · 119 м² · 1/6 этаж · помесячно,700 000 〒,"Бостандыкский р-н, мкр Ерменсай 25/1 — ул. 6-ой переулок","жил. комплекс Remizovka, меблирована полностью, Уютная 3-х комнатная квартира + парковочное место, в замечательном жилом комплексе REMIZOVKA, с закрытым и очень красивым двором. В квартире хорошая, добрая, светлая аура. Зимой в квартире очень тепло, летом комфортно прохладно. Квартира полн…",
https://krisha-photos.kcdn.online/webp/26/26e90fb2-3642-4bc6-a03e-d4b088a06291/13-400x300.jpg,1-комнатная квартира · 45 м² · 2/5 этаж · помесячно,300 000 〒,"Алмалинский р-н, Панфилова — Макатаева","меблирована полностью, Сдается 1-комнатная квартира на длительный срок в центре - аренда+квартплата - удобное расположение, с аккуратным и чистым ремонтом, уютная, в кирпичном доме, оснащена всем необходимым для комфортного проживания, ТВ+интернет, пластиковые окна, балкон застеклен. В квартире…",
https://krisha-photos.kcdn.online/webp/16/16782dd4-4545-4e73-93b7-ab1492da90c0/1-400x300.jpg,2-комнатная квартира · 83.5 м² · 6/16 этаж · помесячно,400 000 〒,"Бостандыкский р-н, Сатпаева 9б","жил. комплекс Алтын Заман, меблирована полностью, * Аренда на длительный период (от 1 года). * Субаренда не рассматривается. * Коммунальные расходы не входят в стоимость аренды и оплачиваются отдельно. * Потолки, стены и двери побелены/покрашены перед сдачей в аренду. * Возвратный гарантийный депо…",
https://krisha-photos.kcdn.online/webp/30/3073e516-bf87-45ae-a999-d81bb1e70a32/1-400x300.jpg,2-комнатная квартира · 70 м² · 10/10 этаж · помесячно,200 000 〒,"Алатауский р-н, мкр Акбулак 123 — Напротив Магнума","меблирована полностью, ДЕПОЗИТ Квартира находится напротив магазина Магнум, школа, детский сад, по ул. Бауржан Момышулы",
https://krisha-photos.kcdn.online/webp/bf/bf478a7f-3811-40ce-84d5-d87dfa29714d/14-400x300.jpg,2-комнатная квартира · 55 м² · 4/12 этаж · помесячно,255 000 〒,"Ауэзовский р-н, мкр №1, Алтынсарина 68/3","жил. комплекс Сары Арка, От собственника, с регистрацией иностранцев, с заключением договора, официально Сдадим 1-2 человек, без вредных привычек, без животных Есть депозит Чистая, уютная квартира в 5 минутах базар, парк, станция метро, торговые центры, магазины В доме круглосуточная охрана, камер…",
https://krisha-photos.kcdn.online/webp/75/75bdacba-97d5-435b-a215-647ac97b3fb6/11-400x300.jpg,2-комнатная квартира · 70 м² · 2/12 этаж · помесячно,450 000 〒,"Ауэзовский р-н, Мустай Карима 13а","жил. комплекс Берекет, меблирована полностью",
https://krisha-photos.kcdn.online/webp/f3/f38abbc1-a91d-4839-b575-cf4cb3ee70aa/1-400x300.jpg,1-комнатная квартира · 35 м² · 1/9 этаж · помесячно,200 000 〒,"Алатауский р-н, мкр Нуркент 5/9 — АлматыАрена","меблирована полностью, Хороший тихий район все в шаговой доступности",
https://krisha-photos.kcdn.online/webp/f0/f0662918-7008-496d-ba90-7b85a9fb7703/1-400x300.jpg,2-комнатная квартира · 60 м² · 9/21 этаж · помесячно,500 000 〒,"Бостандыкский р-н, Аль-Фараби 105 — Ходжанова","жил. комплекс PRIMAVERA, меблирована полностью, Сдаётся новая, уютная и приятная квартира в ЖК Primavera 🤩 Красивый вид на горы 🏔️ 🔦Много красивого света в квартире 👔👗есть красивый гардероб где вы сможете идеально подбирать свои образы (в гардеробе есть выдвижная гладильная доска) 📦Есть кладовая…",
https://krisha-photos.kcdn.online/webp/fe/fe7ed4c5-adf9-4da4-ba51-a263d170cf1a/36-400x300.jpg,3-комнатная квартира · 170 м² · 9/9 этаж · помесячно,1 000 000 〒,"Медеуский р-н, Богенбай батыра 81 — Зенкова","жил. комплекс Элит-1 на Зенкова, меблирована полностью, Сдается шикарная, светлая 3-х комнатная квартира в ЖК Элит-1. Квартира оснащена всей необходимой для комфортного проживания мебелью и техникой. Светлые, просторные комнаты, изолированная кухня, две лоджии. В двух спальнях имеются личные сануз…",
https://krisha-photos.kcdn.online/webp/09/09ad93bc-f179-47e3-ad80-5c91ae9ddad6/1-400x300.jpg,1-комнатная квартира · 50 м² · 14 этаж · помесячно,370 000 〒,"Бостандыкский р-н, Утепова 20 — Недалеко от трц Mega","жил. комплекс Heaven, меблирована полностью, ✅Фото реальные, могу отправить видео квартиры по запросу ✅Аренда напрямую с хозяевами без риэлторских комиссий. 🏡 Просмотры делаем при реальном интересе. 🔑 УСЛОВИЯ: 1. Для 1-2 чистоплотных человек (без маленьких детей и животных), жильцов прописыва…",
https://krisha-photos.kcdn.online/webp/dd/dd0184a7-ac90-45ba-bd35-d81000db4e8a/7-400x300.jpg,3-комнатная квартира · 100 м² · 2/10 этаж · помесячно,400 000 〒,"Бостандыкский р-н, Наурызбай Батыра 127 — Сатпаева","жил. комплекс Ortau, меблирована полностью, Сдается квартира в центре города, все в шаговой доступности, ЖК Бизнес класса!",
https://krisha-photos.kcdn.online/webp/98/98823501-d5ef-4816-88ad-24b3f9167df9/3-400x300.jpg,1-комнатная квартира · 35 м² · 1/5 этаж · помесячно,240 000 〒,"Алмалинский р-н, Магаза масанчи 5 — Трц Мега","меблирована полностью, Сдаётся квартира на длительный срок. депозит 30000 +ком услуги. возле Мега центра. можно под субаренду",
https://krisha-photos.kcdn.online/webp/a0/a02c5493-eed4-4d81-8892-d786deefc1ac/10-400x300.jpg,2-комнатная квартира · 52 м² · 6/10 этаж · помесячно,300 000 〒,"Алмалинский р-н, Варламова 1/3 — Толе-би Варрламова","жил. комплекс Varlamova, меблирована полностью, Сдам 2х квартиру 2020 г.п в ж/к Варламова вдоль района Озера Сайран с отличными видовыми характеристиками с мебелью и бытовой техники в хорошем состоянии",
https://krisha-photos.kcdn.online/webp/58/58def44c-1869-493b-857b-c803052f3795/12-400x300.jpg,2-комнатная квартира · 130 м² · 2/5 этаж · помесячно,1 499 999 〒,"Медеуский р-н, Тулебаева 95/1","жил. комплекс Центральный на Тулебаева, меблирована полностью, ⭐️Лучшее предложение на сегодняшний день. Ремонт делали для себя! ⭐️Ранее не сдавалась! ⭐️Вашему вниманию предлагается эксклюзивная двухкомнатная квартира-студия в элитном, малоквартирном ЖК ""Центральный"" на Тулебаева! ⭐️Видео обз…",
https://krisha-photos.kcdn.online/webp/28/28b549f7-8422-4118-95a3-a8af3623db40/6-400x300.jpg,2-комнатная квартира · 57 м² · 7/16 этаж · помесячно,380 000 〒,"Алмалинский р-н, Манаса 109а","жил. комплекс Legenda, меблирована полностью, Сдается уютная, чистая, аккуратная 2-х комнатная квартира, с евро ремонтом. (евродвушка, зал совмещенный с кухней и спальная комната). Состояние отличное. В квартире имеется вся мебель и техника для удобной и комфортной жизни, проведен высокоскор…",
https://krisha-photos.kcdn.online/webp/49/4921beb2-f9c9-487f-9e37-e78e9968d3a7/1-400x300.jpg,2-комнатная квартира · 51 м² · 15/16 этаж · помесячно,390 000 〒,"Медеуский р-н, Кунаева 15/1 — Тулебаева - Маметова","Сдам в аренду уютную квартиру, свежий авторский ремонт. Золотой квадрат, станция Метро в 3 минутах от дома. В шаговой доступности Зелёный Рынок, Арбат, ТЮЗ, Мега парк, ГУМ, Магнум, школы гимназии, детские сады. Возможность доехать быстро в любую точку города. Вся техника, мебель абсолютно нова…",
https://krisha-photos.kcdn.online/webp/30/3012e3a0-6fd8-4743-acc9-75226a167462/1-400x300.jpg,1-комнатная квартира · 42 м² · 4/5 этаж · помесячно,200 000 〒,"Бостандыкский р-н, мкр Алмагуль 292/2 — Гагарина - Левитана","жил. площадь 42 м², кухня 13 м²",
